cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/OverlayView.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/OverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/InfoScreen.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/InfoScreen.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ListCell.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ListCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/DetailViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/DetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/CloseButtonView.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/CloseButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ApriButtonView.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ApriButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC1.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC2.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC3.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC4.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC4.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/main.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality normal armv6
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/VisionViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ListTableViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ListTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/AROverlay.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/AROverlay.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIDataCompressor.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIDownloadCache.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIInputStream.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASINetworkQueue.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/Reachability.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NSObject+JSON.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NSObject+JSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonParser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/OverlayView.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/OverlayView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/InfoScreen.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/InfoScreen.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ContributeViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ListCell.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ListCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/DetailViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/CloseButtonView.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/CloseButtonView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ApriButtonView.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ApriButtonView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ContributeVC1.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ContributeVC2.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ContributeVC3.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC3.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ContributeVC4.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ContributeVC4.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality normal armv7
cCreateUniversalBinary /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality normal "armv6 armv7"
cGenerateDSYMFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app.dSYM /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality
cProcessProductPackaging "/Users/salvatoreiaconesi/Library/MobileDevice/Provisioning Profiles/AFE983B2-121E-4C7B-843E-4C93A7776792.mobileprovision" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision
cTouch /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent
cCodeSign /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

